datetime,temperatue,humidity,pressure
20181110203911,20.4,63.4,1022.4
20181110203914,20.4,63.4,1022.4
20181110203917,20.4,63.3,1022.4
20181110203920,20.4,63.2,1022.4
20181110203923,20.5,63.1,1022.5
20181110203927,20.5,63.1,1022.4
20181110203930,20.5,63.0,1022.4
20181110203933,20.5,62.9,1022.4
20181110203936,20.5,62.9,1022.5
20181110203939,20.5,62.9,1022.4
20181110203942,20.5,62.8,1022.4
20181110203945,20.6,62.8,1022.5
20181110203948,20.6,62.8,1022.5
20181110203952,20.6,62.7,1022.4
20181110203955,20.6,62.6,1022.4
20181110203958,20.7,62.4,1022.4
20181110204001,20.7,62.4,1022.4
20181110204004,20.7,62.3,1022.4
20181110204007,20.7,62.4,1022.5
20181110204010,20.7,62.4,1022.4
20181110204013,20.7,62.4,1022.4
20181110204016,20.7,62.3,1022.5
20181110204019,20.7,62.4,1022.4
20181110204023,20.7,62.4,1022.4
20181110204026,20.7,62.4,1022.5
20181110204029,20.6,62.6,1022.5
20181110204032,20.5,62.7,1022.5
20181110204035,20.5,62.9,1022.5
20181110204038,20.5,62.9,1022.5
20181110204041,20.5,62.8,1022.4
20181110204044,20.5,62.8,1022.5
20181110204047,20.5,62.8,1022.4
20181110204051,20.6,62.7,1022.4
20181110204054,20.6,62.6,1022.4
20181110204057,20.6,62.6,1022.4
20181110204100,20.7,62.4,1022.5
20181110204103,20.7,62.3,1022.4
20181110204106,20.7,62.3,1022.4
20181110204109,20.7,62.3,1022.4
20181110204112,20.7,62.2,1022.4
20181110204115,20.7,62.4,1022.5
20181110204119,20.6,62.5,1022.4
20181110204122,20.6,62.5,1022.4
20181110204125,20.6,62.5,1022.5
20181110204128,20.6,62.5,1022.4
20181110204131,20.7,62.4,1022.4
20181110204134,20.7,62.3,1022.4
20181110204137,20.7,62.3,1022.4
20181110204140,20.7,62.2,1022.4
20181110204143,20.7,62.3,1022.5
20181110204147,20.6,62.5,1022.4
20181110204150,20.6,62.6,1022.4
20181110204153,20.6,62.5,1022.4
20181110204156,20.6,62.6,1022.4
20181110204159,20.6,62.6,1022.4
20181110204202,20.6,62.7,1022.4
20181110204205,20.6,62.7,1022.4
20181110204208,20.6,62.7,1022.4
20181110204211,20.6,62.6,1022.4
20181110204215,20.6,62.5,1022.4
20181110204218,20.6,62.4,1022.3
20181110204221,20.6,62.3,1022.3
20181110204224,20.7,62.3,1022.4
20181110204227,20.7,62.2,1022.4
20181110204230,20.7,62.2,1022.3
20181110204233,20.8,62.1,1022.4
20181110204236,20.8,62.1,1022.4
20181110204239,20.8,62.0,1022.4
20181110204243,20.8,61.9,1022.4
20181110204246,20.9,61.8,1022.4
20181110204249,20.9,61.7,1022.4
20181110204252,20.9,61.7,1022.4
20181110204255,20.9,61.7,1022.4
20181110204258,20.9,61.6,1022.4
20181110204301,20.9,61.6,1022.4
20181110204304,20.9,61.6,1022.4
20181110204307,20.9,61.5,1022.3
20181110204311,21.0,61.5,1022.3
20181110204314,21.0,61.5,1022.4
20181110204317,21.0,61.5,1022.4
20181110204320,21.0,61.4,1022.4
20181110204323,21.0,61.4,1022.3
20181110204326,21.0,61.3,1022.4
20181110204329,21.0,61.2,1022.4
20181110204332,21.0,61.3,1022.4
20181110204335,21.0,61.4,1022.4
20181110204339,21.0,61.4,1022.3
20181110204342,21.0,61.3,1022.3
20181110204345,21.0,61.3,1022.3
20181110204348,21.0,61.3,1022.3
20181110204351,21.0,61.3,1022.4
20181110204354,21.1,61.2,1022.4
20181110204357,21.1,61.2,1022.3
20181110204400,21.1,61.2,1022.3
20181110204403,21.1,61.2,1022.4
20181110204407,21.0,61.3,1022.4
20181110204410,21.0,61.3,1022.4
20181110204413,21.0,61.4,1022.3
20181110204416,21.0,61.3,1022.3
20181110204419,21.0,61.3,1022.4
20181110204422,21.0,61.3,1022.4
20181110204425,21.0,61.3,1022.4
20181110204428,21.0,61.3,1022.3
20181110204431,21.0,61.4,1022.4
20181110204435,21.0,61.4,1022.3
20181110204438,21.0,61.5,1022.4
20181110204441,21.0,61.6,1022.3
20181110204444,20.9,61.7,1022.4
20181110204447,20.8,61.9,1022.4
20181110204450,20.8,62.0,1022.4
20181110204453,20.8,62.0,1022.3
20181110204456,20.8,62.0,1022.3
20181110204459,20.8,62.1,1022.4
20181110204503,20.8,62.0,1022.3
20181110204506,20.8,61.9,1022.3
20181110204509,20.9,61.9,1022.3
20181110204512,20.9,61.8,1022.3
20181110204515,20.9,61.7,1022.4
20181110204518,20.9,61.7,1022.3
20181110204521,20.9,61.6,1022.3
20181110204524,20.9,61.6,1022.3
20181110204527,20.9,61.5,1022.4
20181110204530,20.8,61.5,1022.4
20181110204534,20.9,61.6,1022.3
20181110204537,20.8,61.6,1022.3
20181110204540,20.8,61.5,1022.3
20181110204543,20.8,61.6,1022.2
20181110204546,20.8,61.7,1022.3
20181110204549,20.8,61.8,1022.4
20181110204552,20.8,62.0,1022.4
20181110204555,20.7,62.2,1022.3
20181110204558,20.7,62.4,1022.4
20181110204602,20.6,62.7,1022.4
20181110204605,20.5,62.8,1022.3
20181110204608,20.5,63.0,1022.4
20181110204611,20.5,63.1,1022.3
20181110204614,20.5,63.1,1022.4
20181110204617,20.5,63.1,1022.3
20181110204620,20.5,63.1,1022.3
20181110204623,20.5,63.0,1022.3
20181110204626,20.5,62.9,1022.3
20181110204630,20.5,62.8,1022.3
20181110204633,20.5,62.8,1022.3
20181110204636,20.5,62.8,1022.3
20181110204639,20.5,62.8,1022.3
20181110204642,20.5,62.8,1022.3
20181110204645,20.6,62.8,1022.3
20181110204648,20.6,62.8,1022.3
20181110204651,20.6,62.7,1022.3
20181110204654,20.6,62.7,1022.3
20181110204658,20.6,62.7,1022.3
20181110204701,20.6,62.7,1022.3
20181110204704,20.6,62.7,1022.3
20181110204707,20.6,62.7,1022.3
20181110204710,20.6,62.7,1022.3
20181110204713,20.6,62.9,1022.3
20181110204716,20.5,63.0,1022.4
20181110204719,20.4,63.1,1022.4
20181110204722,20.3,63.3,1022.5
20181110204726,20.1,63.8,1022.4
20181110204729,19.9,64.3,1022.3
20181110204732,19.8,64.6,1022.3
20181110204735,19.8,64.8,1022.3
20181110204738,19.8,64.9,1022.4
20181110204741,19.9,64.9,1022.2
20181110204744,19.9,64.8,1022.2
20181110204747,19.9,64.6,1022.3
20181110204750,20.0,64.5,1022.3
20181110204754,20.1,64.3,1022.2
20181110204757,20.1,64.2,1022.2
20181110204800,20.2,64.0,1022.3
20181110204803,20.2,63.9,1022.3
20181110204806,20.3,63.8,1022.2
20181110204809,20.3,63.6,1022.3
20181110204812,20.3,63.5,1022.3
20181110204815,20.4,63.4,1022.3
20181110204818,20.4,63.4,1022.3
20181110204822,20.3,63.5,1022.4
20181110204825,20.3,63.5,1022.3
20181110204828,20.2,63.6,1022.4
20181110204831,20.2,63.9,1022.3
20181110204834,20.1,64.1,1022.3
20181110204837,20.1,64.2,1022.3
20181110204840,20.0,64.3,1022.4
20181110204843,20.0,64.3,1022.3
20181110204846,20.1,64.2,1022.2
20181110204850,20.1,64.1,1022.3
20181110204853,20.2,63.9,1022.3
20181110204856,20.2,63.9,1022.3
20181110204859,20.2,64.0,1022.3
20181110204902,20.1,64.1,1022.3
20181110204905,20.1,64.2,1022.3
20181110204908,20.1,64.3,1022.3
20181110204911,20.1,64.4,1022.3
20181110204914,20.0,64.6,1022.4
20181110204917,19.9,64.9,1022.3
20181110204921,19.9,65.1,1022.3
20181110204924,19.9,65.0,1022.3
20181110204927,19.9,65.1,1022.4
20181110204930,19.9,65.2,1022.3
20181110204933,19.9,65.2,1022.3
20181110204936,19.9,65.3,1022.4
20181110204939,19.8,65.3,1022.3
20181110204942,19.8,65.3,1022.4
20181110204945,19.8,65.4,1022.3
20181110204949,19.8,65.3,1022.3
20181110204952,19.9,65.2,1022.3
20181110204955,19.9,65.1,1022.3
20181110204958,19.9,65.1,1022.3
20181110205001,20.0,65.0,1022.3
20181110205004,20.0,64.8,1022.3
20181110205007,20.1,64.7,1022.3
20181110205010,20.1,64.5,1022.3
20181110205013,20.1,64.4,1022.3
20181110205017,20.1,64.4,1022.3
20181110205020,20.1,64.4,1022.4
20181110205023,20.1,64.5,1022.4
20181110205026,20.0,64.6,1022.3
20181110205029,20.0,65.0,1022.2
20181110205032,20.1,65.3,1022.4
20181110205035,20.0,65.5,1022.5
20181110205038,20.0,66.4,1022.5
                                                                20181110210008,19.6,65.4,1020.0
20181110210012,19.7,65.3,1020.0
